INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.17ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.17ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=2.53ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.65ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 4.75936
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.4744714024568746
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 3.17016
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.22272007812499997
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 8.626711480581875
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   per_row_turns=42, row_num=4096
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.88ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00J
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=16, 准确的计算周期数=1346688
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=42, 利用率=97.85%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00J
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00J
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算能耗: 0.08081863435400809
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM能耗: 0.05472699285504
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC能耗: 0.2783978717184
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性能耗: 0.030766017063999996
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型SRAM能耗: 0.0018765390381163425
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总能耗: 0.4447095159914481
